Id,Name,Type1,Type2,TotalStat,Attack,Defense,Speed,SpecialAttack,SpecialDefense,Weight,Height
1,bulbasaur,poison,grass,273,49,49,45,65,65,69.0,7
2,ivysaur,poison,grass,345,63,62,60,80,80,130.0,10
3,venusaur,poison,grass,445,83,82,80,100,100,1000.0,20
4,charmander,fire,N/A,270,43,52,65,60,50,85.0,6
5,charmeleon,fire,N/A,347,58,64,80,80,65,190.0,11
6,charizard,flying,fire,456,78,84,100,109,85,905.0,17
7,squirtle,water,N/A,270,65,48,43,50,64,90.0,5
8,wartortle,water,N/A,346,80,63,58,65,80,225.0,10
9,blastoise,water,N/A,451,100,83,78,85,105,855.0,16
10,caterpie,bug,N/A,150,35,30,45,20,20,29.0,3
11,metapod,bug,N/A,155,55,20,30,25,25,99.0,7
12,butterfree,flying,bug,335,50,45,70,90,80,320.0,11
13,weedle,poison,bug,155,30,35,50,20,20,32.0,3
14,kakuna,poison,bug,160,50,25,35,25,25,100.0,6
15,beedrill,poison,bug,330,40,90,75,45,80,295.0,10
16,pidgey,flying,normal,211,40,45,56,35,35,18.0,3
17,pidgeotto,flying,normal,286,55,60,71,50,50,300.0,11
18,pidgeot,flying,normal,396,75,80,101,70,70,395.0,15
19,rattata,normal,N/A,223,35,56,72,25,35,35.0,3
20,raticate,normal,N/A,358,60,81,97,50,70,185.0,7
21,spearow,flying,normal,222,30,60,70,31,31,20.0,3
22,fearow,flying,normal,377,65,90,100,61,61,380.0,12
23,ekans,poison,N/A,253,44,60,55,40,54,69.0,20
24,arbok,poison,N/A,388,69,95,80,65,79,650.0,35
25,pikachu,electric,N/A,285,40,55,90,50,50,60.0,4
26,raichu,electric,N/A,425,55,90,110,90,80,300.0,8
27,sandshrew,ground,N/A,250,85,75,40,20,30,120.0,6
28,sandslash,ground,N/A,375,110,100,65,45,55,295.0,10
29,nidoran-f,poison,N/A,220,52,47,41,40,40,70.0,4
30,nidorina,poison,N/A,295,67,62,56,55,55,200.0,8
31,nidoqueen,ground,poison,415,87,92,76,75,85,600.0,13
32,nidoran-m,poison,N/A,227,40,57,50,40,40,90.0,5
